course_id,course_name,department,professor_id
03f47db8-0ea1-4c46-ac6c-40e300564bf4,ARCH 172,College of Architecture,ebc6ff3a-e660-42ac-9567-adc8b37e441d
1d96e50f-e5af-4d8c-9441-e82e2ca14717,ARCH 337,College of Architecture,ebc6ff3a-e660-42ac-9567-adc8b37e441d
ccbb8231-d541-486f-abd5-aace2c037986,ARCH 457,College of Architecture,ebc6ff3a-e660-42ac-9567-adc8b37e441d
1a56e1de-b32d-4c9d-84cc-d5224ca20389,VETS 258,College of Veterinary Medicine and Biomedical Sciences,ef49b005-93f6-49e4-87f9-357bf9f5f9e7
e4ad546e-3e6f-4270-ae46-2a3916fce1e2,VETS 328,College of Veterinary Medicine and Biomedical Sciences,ef49b005-93f6-49e4-87f9-357bf9f5f9e7
2b2505a3-1af7-475e-b3f4-b47fd7ee3e8f,VETS 342,College of Veterinary Medicine and Biomedical Sciences,ef49b005-93f6-49e4-87f9-357bf9f5f9e7
f1052995-4a19-4563-a368-1d81b90aea37,LAWX 648,School of Law,6e58d0e5-9183-4870-8f12-57be765ab52b
adb9292c-4b8e-450a-8806-11063cf790f7,LAWX 692,School of Law,6e58d0e5-9183-4870-8f12-57be765ab52b
fc2019e2-8250-4067-98d9-fd3fa4dd547e,ARTS 308,College of Arts and Sciences,10bcca77-997d-4541-837b-bebe654aec48
a74a0f80-0af3-4262-986a-22622748fc95,ARTS 571,College of Arts and Sciences,10bcca77-997d-4541-837b-bebe654aec48
ffcf294e-af45-465b-b2ef-04ae9471ac79,ARTS 678,College of Arts and Sciences,10bcca77-997d-4541-837b-bebe654aec48
cd90de01-2a77-4499-abb3-536f0bc076e6,MEDC 585,College of Medicine,82fd105f-7247-4b50-a836-a7fade0609e8
0ec141cc-5f60-4663-8368-2bd48c3e03c4,MEDC 335,College of Medicine,82fd105f-7247-4b50-a836-a7fade0609e8
4c67a452-d884-41f9-95fd-c0b239c6e13a,LAWX 545,School of Law,00b72e75-078a-453b-a180-6ab77cf1a1c5
9db796b4-bcf4-41b5-a4f8-0200cd2b9994,LAWX 328,School of Law,00b72e75-078a-453b-a180-6ab77cf1a1c5
cdb89b73-718f-4b45-9661-e5029dc5aa5e,LAWX 499,School of Law,00b72e75-078a-453b-a180-6ab77cf1a1c5
7cc86fec-494b-4856-b79d-158166b469a0,NURS 330,College of Nursing,07ddb212-ff02-42bc-880d-0225260a294c
a468cf4d-6594-45c2-b82c-5b8bc3f6a8c4,NURS 249,College of Nursing,07ddb212-ff02-42bc-880d-0225260a294c
3266c70f-4871-4783-94b5-639e066c70cd,NURS 480,College of Nursing,07ddb212-ff02-42bc-880d-0225260a294c
5c5bd93e-ae3f-4118-b30d-afe2fd6fcfff,NURS 487,College of Nursing,07ddb212-ff02-42bc-880d-0225260a294c
645c4b14-a485-4b83-8ceb-568abd48b4ae,ARTS 444,College of Arts and Sciences,da76acda-1fb2-4f30-9cf8-048299b45e91
95cf76ce-ed05-4743-aeff-7c898f67ea83,ARTS 419,College of Arts and Sciences,da76acda-1fb2-4f30-9cf8-048299b45e91
aceecb01-5bfb-4b3c-9b54-d411fe4df3cf,ARTS 338,College of Arts and Sciences,da76acda-1fb2-4f30-9cf8-048299b45e91
cc297b8a-e9e2-48d7-989c-abcfda96bc97,ARTS 499,College of Arts and Sciences,da76acda-1fb2-4f30-9cf8-048299b45e91
109a8c2a-2193-4650-bc6c-bb391aeb839c,ARTS 407,College of Arts and Sciences,4548012a-e210-4dbb-b752-fcb2b8486177
e9065e21-a659-4d22-a295-8a18de445853,ARTS 538,College of Arts and Sciences,4548012a-e210-4dbb-b752-fcb2b8486177
830ac775-9a86-4931-b2d1-7359a3bd0173,GOVT 102,Bush School of Government and Public Service,a49538d5-0980-4201-be3e-2864e418caf7
f86f9172-871c-49bd-8220-21dcc55c4b96,GOVT 617,Bush School of Government and Public Service,a49538d5-0980-4201-be3e-2864e418caf7
637aa107-134d-4b0f-a2e4-60aa19fd8cc9,GOVT 340,Bush School of Government and Public Service,a49538d5-0980-4201-be3e-2864e418caf7
1d68e96e-8351-48ae-ad16-0b30da3b024d,GOVT 673,Bush School of Government and Public Service,a49538d5-0980-4201-be3e-2864e418caf7
78ce9829-3852-4ef5-ab8c-1aa8269e5f3d,PERF 435,"College of Performance, Visualization and Fine Arts",93750ad4-7c39-4975-b8a0-7ae52ecf373c
43becacb-298e-45df-afb2-ccb29c8e26cd,PERF 684,"College of Performance, Visualization and Fine Arts",93750ad4-7c39-4975-b8a0-7ae52ecf373c
ab22af79-a135-4cce-964d-703a7a1f3424,PERF 145,"College of Performance, Visualization and Fine Arts",93750ad4-7c39-4975-b8a0-7ae52ecf373c
e1e481b2-8c77-4b2c-a690-c4b8cd1a63f5,PERF 150,"College of Performance, Visualization and Fine Arts",93750ad4-7c39-4975-b8a0-7ae52ecf373c
1f31f1f6-684b-4a63-a459-338f540e211a,VETS 159,College of Veterinary Medicine and Biomedical Sciences,0637f361-a7a3-4f13-ba05-e3c930696a0f
b289dc37-3097-4851-9934-64440af3184c,VETS 350,College of Veterinary Medicine and Biomedical Sciences,0637f361-a7a3-4f13-ba05-e3c930696a0f
5118ae7a-258f-4aac-93ec-64d24e10d652,VETS 387,College of Veterinary Medicine and Biomedical Sciences,0637f361-a7a3-4f13-ba05-e3c930696a0f
c479c472-1e03-4c5d-8252-96bb2ccfbe95,VETS 167,College of Veterinary Medicine and Biomedical Sciences,0637f361-a7a3-4f13-ba05-e3c930696a0f
7dd354d9-96ce-4257-9443-a7350950c04b,PERF 311,"College of Performance, Visualization and Fine Arts",c2ee0690-a372-423e-8942-786e48867328
0fae524e-fca2-4696-ab41-b80d1b13b421,EDUC 126,College of Education and Human Development,c966685b-1f90-4bc8-817e-c22564432b9b
262aa0eb-d3b2-4749-861a-41498ababe31,EDUC 600,College of Education and Human Development,c966685b-1f90-4bc8-817e-c22564432b9b
31e22eee-3b07-4f4e-b99c-484c122c59a9,EDUC 100,College of Education and Human Development,c966685b-1f90-4bc8-817e-c22564432b9b
d613a958-4f57-4ca6-80e9-6f7c0d933afb,VETS 384,College of Veterinary Medicine and Biomedical Sciences,79ba70b4-05cd-4f06-babd-59917e7f2238
09d7d132-5a1d-4c5d-b695-370f1a73f8cc,PERF 677,"College of Performance, Visualization and Fine Arts",b12504b8-f9db-4eb3-acb9-bf1ef96c6a00
f730961c-441d-4bb8-a4f4-97d92f1172c5,PERF 114,"College of Performance, Visualization and Fine Arts",b12504b8-f9db-4eb3-acb9-bf1ef96c6a00
4747ec2b-4067-4c82-837c-2157a754be28,PERF 616,"College of Performance, Visualization and Fine Arts",b12504b8-f9db-4eb3-acb9-bf1ef96c6a00
fed393b5-14df-4eb0-83c6-effc85685455,PERF 500,"College of Performance, Visualization and Fine Arts",b12504b8-f9db-4eb3-acb9-bf1ef96c6a00
507bcf3b-9e53-420f-911d-51a7d60bf658,NURS 241,College of Nursing,924fee76-84b9-45a9-bb2d-a5b74bc8c968
afea6c55-394e-4568-814c-54676d96b8e4,NURS 641,College of Nursing,924fee76-84b9-45a9-bb2d-a5b74bc8c968
f8c291a9-043e-40b3-85c0-c97ad7020f42,NURS 124,College of Nursing,924fee76-84b9-45a9-bb2d-a5b74bc8c968
2bd20fa8-d671-4067-8e20-a8137674afc1,NURS 392,College of Nursing,924fee76-84b9-45a9-bb2d-a5b74bc8c968
4f5f0e67-eeea-418e-90d6-557df7c46d4d,GOVT 449,Bush School of Government and Public Service,5f8f18e4-8bd0-4507-ad2e-b5df678039a3
1743ceee-b25f-4d9a-98b6-97dc4a0a6c8d,GOVT 100,Bush School of Government and Public Service,5f8f18e4-8bd0-4507-ad2e-b5df678039a3
74399f67-8623-43f2-9f59-c2e96bebe949,GOVT 663,Bush School of Government and Public Service,5f8f18e4-8bd0-4507-ad2e-b5df678039a3
af1c22bd-580b-4fb5-b588-53760e60ef21,GOVT 464,Bush School of Government and Public Service,5f8f18e4-8bd0-4507-ad2e-b5df678039a3
9d5f6041-11c2-4d30-87ad-1e83c23dc9f8,NURS 495,College of Nursing,0fb1c1e2-fe2d-46aa-a4ac-f8ebcf0fded0
5ad453b5-8b8b-45a6-8b43-67c32ef8a9d1,NURS 413,College of Nursing,0fb1c1e2-fe2d-46aa-a4ac-f8ebcf0fded0
70653a44-4a11-4ae3-b572-8596a9f6bdc8,BMEN 576,School of Engineering Medicine,95619487-c665-458f-a4fa-33f1726569ce
ae7c0e53-8635-4dba-824f-6598fa941460,HLTH 395,School of Public Health,f255fdba-dcbc-435e-89cf-d214ff93b304
f2c7b494-2ca5-4df5-a145-5e1463452afe,DENT 164,College of Dentistry,8d5ff628-c55c-4ee2-b566-207dd1cd7e0e
df6a1c6d-96f8-47ab-b576-8bef88f4adb3,DENT 560,College of Dentistry,8d5ff628-c55c-4ee2-b566-207dd1cd7e0e
de1821c6-24f3-49dd-b009-c96773bcbbc2,DENT 566,College of Dentistry,8d5ff628-c55c-4ee2-b566-207dd1cd7e0e
e903c6f1-a70c-4748-8e96-da45deccdb9c,DENT 434,College of Dentistry,8d5ff628-c55c-4ee2-b566-207dd1cd7e0e
b31614a3-4573-49c4-b296-4d14e4b2772d,ENGR 590,College of Engineering,b0d53aed-ff6d-4731-aa85-e6a4aa61dd12
6b07e79f-5ee0-4df6-a2ea-7441f6e8018f,PHAR 423,Irma Lerma Rangel College of Pharmacy,fef90e8d-3dee-455d-b8fd-ad38f9213aff
578174e2-9551-4e4b-8235-5eec5453a948,ENGR 449,College of Engineering,dbbb2371-993e-4630-b05f-429dd4734915
af24ac2d-126d-4fc2-88b4-e4eb9f90c8a1,ENGR 591,College of Engineering,dbbb2371-993e-4630-b05f-429dd4734915
0deac02c-5347-489c-aee7-b2a88e696a40,ENGR 529,College of Engineering,dbbb2371-993e-4630-b05f-429dd4734915
dc11cb91-f88c-4979-99e2-0eae8fb556eb,BMEN 268,School of Engineering Medicine,64abfb7d-bf4b-4cf6-8ee7-127e3ffecf4c
985d8eea-ab24-4cb6-be01-c2ab7c81139e,BMEN 594,School of Engineering Medicine,64abfb7d-bf4b-4cf6-8ee7-127e3ffecf4c
326b861c-5492-4854-8305-c96423ca5152,BMEN 334,School of Engineering Medicine,64abfb7d-bf4b-4cf6-8ee7-127e3ffecf4c
71a13d7e-a29e-4249-8390-19ab33af2ec8,DENT 568,College of Dentistry,ddada587-90f9-4d98-8aea-7e765556154d
2f26e2f9-4c65-40ec-a70f-d4db6cd035d8,PHAR 270,Irma Lerma Rangel College of Pharmacy,b38f0f97-1995-46d9-baf4-467ab324d796
0451fb43-3d8f-45c2-b464-1bf223341654,HLTH 546,School of Public Health,6adbb687-446e-4785-ad81-4c4a0bc02908
d8bd1889-6d4e-429b-9e80-ee499568fe2b,HLTH 488,School of Public Health,6adbb687-446e-4785-ad81-4c4a0bc02908
6d369495-978b-4813-acf1-e61b15e9aabc,HLTH 512,School of Public Health,6adbb687-446e-4785-ad81-4c4a0bc02908
108737bf-359c-41d0-91dc-d1746808c091,HLTH 568,School of Public Health,6adbb687-446e-4785-ad81-4c4a0bc02908
4cb7ce43-a64e-44d0-bf44-626057b9512f,BUSN 188,Mays Business School,d498ee0b-47eb-4298-8eee-11d9625ea58b
4889b667-c632-466a-b382-d1d417ea55b0,BUSN 658,Mays Business School,d498ee0b-47eb-4298-8eee-11d9625ea58b
52038236-fd8d-48fe-84f6-257b32f44959,BUSN 321,Mays Business School,d498ee0b-47eb-4298-8eee-11d9625ea58b
c04d3e3e-7476-446e-a633-16a9a70c49ef,BUSN 551,Mays Business School,d498ee0b-47eb-4298-8eee-11d9625ea58b
8ebbedbc-ab61-4711-b86b-06edd227462e,BUSN 349,Mays Business School,ff9bdc6b-7b02-4af6-9b84-9222be11fef0
8c6b9601-d940-4fd4-b2a7-fd063eeea787,AGSC 121,College of Agriculture and Life Sciences,e426ff70-f578-4a2f-940e-253ccee7233a
67259ca2-eec3-4c97-822a-10bb26820cb1,AGSC 119,College of Agriculture and Life Sciences,e426ff70-f578-4a2f-940e-253ccee7233a
99eaaa12-904d-4e8e-a52f-ae71e667a882,AGSC 610,College of Agriculture and Life Sciences,e426ff70-f578-4a2f-940e-253ccee7233a
ef046ddd-b816-4794-af59-a25009e8f19e,BUSN 129,Mays Business School,2f288b50-4806-41b9-8f29-cc1e3626e98f
55463a8a-16c8-420c-a641-7ebf14fad03f,BUSN 247,Mays Business School,2f288b50-4806-41b9-8f29-cc1e3626e98f
6ef1817e-2b1b-40c1-9e43-9b1693b0087a,BUSN 511,Mays Business School,2f288b50-4806-41b9-8f29-cc1e3626e98f
a366d0b0-cda5-492b-92de-1c03b9b2d1bb,BUSN 169,Mays Business School,2f288b50-4806-41b9-8f29-cc1e3626e98f
db011f16-e860-43a2-84ee-f0547afbe477,ARTS 160,College of Arts and Sciences,188eb69c-76e7-4a97-a464-2e3fcf40811d
7a5dba7f-b7c1-4aae-9490-633ba92b018e,ARTS 201,College of Arts and Sciences,188eb69c-76e7-4a97-a464-2e3fcf40811d
9986cd37-571a-4806-a901-043c66472a00,VETS 645,College of Veterinary Medicine and Biomedical Sciences,171b547a-f5f5-4f49-adce-18dec6a85f62
2eb41b5f-6641-439d-862b-e5ae86633129,VETS 470,College of Veterinary Medicine and Biomedical Sciences,171b547a-f5f5-4f49-adce-18dec6a85f62
f0560d0d-0038-471f-86b0-6efe923c7b15,VETS 403,College of Veterinary Medicine and Biomedical Sciences,171b547a-f5f5-4f49-adce-18dec6a85f62
1d2aec94-34b4-481b-b11c-0a6faecb5d8d,VETS 120,College of Veterinary Medicine and Biomedical Sciences,171b547a-f5f5-4f49-adce-18dec6a85f62
a43ad0ed-7440-440e-ab75-f4332f7f67ef,AGSC 600,College of Agriculture and Life Sciences,60377747-8dc1-47c0-b3a6-fe5f74eca143
57f92da7-6d51-4e61-9bf2-3255cdd06541,AGSC 205,College of Agriculture and Life Sciences,60377747-8dc1-47c0-b3a6-fe5f74eca143
8155fb90-604f-4359-9a82-fc9c8b47430e,AGSC 452,College of Agriculture and Life Sciences,60377747-8dc1-47c0-b3a6-fe5f74eca143
ba37bfdc-5dba-4e3f-8014-3590141702b3,AGSC 319,College of Agriculture and Life Sciences,60377747-8dc1-47c0-b3a6-fe5f74eca143
ef7f44f4-016d-497c-b63b-39261e5c95a9,HLTH 559,School of Public Health,a46a2b3a-72ca-4955-abab-b87725db2b6e
ceee4e35-d69a-4af9-af94-55ecf8e1e12a,GOVT 363,Bush School of Government and Public Service,750d849f-691d-4b09-8ce4-166f01ab5fe6
aea5c765-4e05-468e-83bf-6821e17b2845,GOVT 641,Bush School of Government and Public Service,750d849f-691d-4b09-8ce4-166f01ab5fe6
332d3b25-84ed-4d2c-953f-3da465f36e2b,VETS 204,College of Veterinary Medicine and Biomedical Sciences,60e22c49-1f10-410c-90b6-cc47a2421620
fd25704d-8b18-4823-a393-21563b7035d2,VETS 675,College of Veterinary Medicine and Biomedical Sciences,60e22c49-1f10-410c-90b6-cc47a2421620
20addf20-3c2a-4223-bcdc-f6e965744459,VETS 140,College of Veterinary Medicine and Biomedical Sciences,60e22c49-1f10-410c-90b6-cc47a2421620
eb103145-0881-438d-8a4a-eb1fb1d22add,VETS 426,College of Veterinary Medicine and Biomedical Sciences,60e22c49-1f10-410c-90b6-cc47a2421620
37a3b911-f6f9-47b5-bb1d-1bcd7299c49b,DENT 447,College of Dentistry,99ce6aac-4813-4b0e-b642-e01eb1a7627e
1a74013e-7363-42e7-8114-421da7a546d2,DENT 690,College of Dentistry,99ce6aac-4813-4b0e-b642-e01eb1a7627e
25673750-777b-4af7-aaf2-ffa8a4e7a48e,BUSN 622,Mays Business School,2c6bf9fd-e472-40ab-bf2a-1813f7749fe6
0c1351cd-a0e2-4d0a-bcca-a7934362f722,PHAR 320,Irma Lerma Rangel College of Pharmacy,6b75d0ef-a594-41b0-866e-95a7b64ec51c
6200215d-bca0-486b-bd0c-8effb8c73edc,PHAR 385,Irma Lerma Rangel College of Pharmacy,6b75d0ef-a594-41b0-866e-95a7b64ec51c
0ea9fed6-5cab-4967-ba04-ab40c56875f6,LAWX 394,School of Law,08f6d63c-a792-4099-9d5d-b81df07ebc04
61015d74-b8e5-4b89-a4f7-94dc6249ec1f,LAWX 289,School of Law,08f6d63c-a792-4099-9d5d-b81df07ebc04
bf05cd49-4147-4c51-9286-43a82aac3b5c,LAWX 400,School of Law,08f6d63c-a792-4099-9d5d-b81df07ebc04
022f8e18-b290-49e1-8d46-43f8b16d9117,ENGR 142,College of Engineering,dae3b5d4-003c-40d8-9e25-ed6fe2765ddb
24376160-933e-4fa9-bf9a-91b87ff06206,AGSC 246,College of Agriculture and Life Sciences,0a37a266-0db5-4a9e-b951-59ccb7cf1e9b
2ae0177c-88c5-4af6-99b1-d7733d038ec1,AGSC 246,College of Agriculture and Life Sciences,0a37a266-0db5-4a9e-b951-59ccb7cf1e9b
1f5bab1f-82a4-4b93-b2c3-8b635098bf6b,AGSC 622,College of Agriculture and Life Sciences,ce108e19-4996-4f82-ae93-dad7a7b30365
182d6555-5e14-479d-9714-73a666501884,AGSC 551,College of Agriculture and Life Sciences,ce108e19-4996-4f82-ae93-dad7a7b30365
f96131cf-44d3-4d9d-add9-3d4eccd96487,AGSC 591,College of Agriculture and Life Sciences,ce108e19-4996-4f82-ae93-dad7a7b30365
5a84e5b7-d9ef-4915-8fee-834407b1bbc7,AGSC 666,College of Agriculture and Life Sciences,ce108e19-4996-4f82-ae93-dad7a7b30365
4d55fc83-0563-485e-870b-daf76ec16d08,PERF 596,"College of Performance, Visualization and Fine Arts",03374fa9-e157-47b9-9c41-b9c7a3f721af
e8ffbef5-1c19-42a7-a097-df950aba0a13,PERF 563,"College of Performance, Visualization and Fine Arts",03374fa9-e157-47b9-9c41-b9c7a3f721af
2ec48b91-e5a1-465a-adfc-bee9c78a78bf,PERF 366,"College of Performance, Visualization and Fine Arts",03374fa9-e157-47b9-9c41-b9c7a3f721af
45abbfd2-343b-4552-beab-8d284234afe7,PERF 616,"College of Performance, Visualization and Fine Arts",03374fa9-e157-47b9-9c41-b9c7a3f721af
67c8b685-0eb3-488a-a1e4-1258dfda323a,AGSC 697,College of Agriculture and Life Sciences,527a69db-4b4e-4bcb-8487-b72206e32b42
d3dd2099-24fd-451a-bb90-cf8fc4dad57c,AGSC 213,College of Agriculture and Life Sciences,527a69db-4b4e-4bcb-8487-b72206e32b42
139d3bb7-eead-4658-986e-a863d88c1828,MEDC 550,College of Medicine,ec078e27-c398-4548-8060-9730668a8dab
ead78b88-9912-47df-bf45-b69cc222a1a0,OCEA 659,College of Marine Sciences and Maritime Studies,ea97f194-35a5-46b0-8ba9-e3a882dfd58e
f80ea26b-2f90-4bb6-bdbd-4844853fb50d,EDUC 341,College of Education and Human Development,b2f59847-19e0-42d8-b1f4-4527cb2ba6ba
3277d66f-1054-4f94-9b8d-f399f2623de5,ARCH 529,College of Architecture,66ab1061-0c10-498f-9f97-0fecb426d828
a0c47070-6130-4c7d-b2f9-89517c1bd509,ARCH 176,College of Architecture,66ab1061-0c10-498f-9f97-0fecb426d828
f6ebae95-361a-480c-b262-228dc9bdc432,ARCH 521,College of Architecture,66ab1061-0c10-498f-9f97-0fecb426d828
afd0fd9b-8a51-4874-957a-3df7d583973c,ARCH 273,College of Architecture,66ab1061-0c10-498f-9f97-0fecb426d828
fb0b5c4b-e733-4aba-af34-d1aed17f5bc1,NURS 136,College of Nursing,7b51c8f2-2ecb-4162-9263-208207c1446d
8a50d7aa-b9b3-495c-a53b-29f0c32a1572,NURS 534,College of Nursing,1511d765-b169-4232-b608-16d655049109
6c18d875-eb13-4f80-8d10-6fac0eaa4589,NURS 607,College of Nursing,1511d765-b169-4232-b608-16d655049109
334e62a1-b561-497b-9a4a-9eebcfed6740,AGSC 210,College of Agriculture and Life Sciences,2dce09e3-58f8-4b00-a01a-c7dd1dfbd161
f8a70e94-8594-470e-9340-1f01a7686c1a,DENT 429,College of Dentistry,6c6ccb7f-0b3b-45ca-919a-801fd8c75ede
ac8566f6-eedd-4c7a-b7cd-c972fda5c69b,DENT 508,College of Dentistry,6c6ccb7f-0b3b-45ca-919a-801fd8c75ede
466ba790-5757-42f0-ac64-d2b0b3887582,DENT 369,College of Dentistry,6c6ccb7f-0b3b-45ca-919a-801fd8c75ede
311ba83b-a7ba-49d5-9c0b-8f8d7b41d2aa,DENT 579,College of Dentistry,6c6ccb7f-0b3b-45ca-919a-801fd8c75ede
2701fb24-774d-4fb2-ae45-06675e948de2,OCEA 238,College of Marine Sciences and Maritime Studies,9738c4c8-1069-486d-b169-d9fef8f6a01e
c5a86639-bd7f-4687-9e01-7dd521917a55,OCEA 530,College of Marine Sciences and Maritime Studies,9738c4c8-1069-486d-b169-d9fef8f6a01e
c3b3be99-07e8-4606-8bf9-47b8b78acfc5,OCEA 243,College of Marine Sciences and Maritime Studies,9738c4c8-1069-486d-b169-d9fef8f6a01e
a0030f45-bb0e-4fd6-a833-f651ffca5508,ARTS 445,College of Arts and Sciences,e5fde22a-abfb-4534-897e-473726a5a1c8
1af03ed9-d07e-4e64-b068-83de2a396346,ARTS 469,College of Arts and Sciences,e5fde22a-abfb-4534-897e-473726a5a1c8
36ea1c15-23c6-40bf-8f4e-2b8580d81914,ARTS 587,College of Arts and Sciences,e5fde22a-abfb-4534-897e-473726a5a1c8
8db68b3c-30eb-4836-8d27-5c3f51aabd68,GOVT 215,Bush School of Government and Public Service,8c194447-54bb-45ea-bc64-cd9ccb9fbb43
2605e27f-0b59-44ff-ac0c-784e18088f9f,GOVT 185,Bush School of Government and Public Service,8c194447-54bb-45ea-bc64-cd9ccb9fbb43
f427a7a9-d0a0-44f9-8f71-6a025ac0ad70,GOVT 227,Bush School of Government and Public Service,8c194447-54bb-45ea-bc64-cd9ccb9fbb43
9cfa11ea-fdab-4b37-81d5-8481400796c7,NURS 436,College of Nursing,89e6db5e-2de6-4c29-9c46-b5dacc704a0e
c093a3dd-8a6e-4b13-a7c8-ecab23b0a9a4,NURS 591,College of Nursing,89e6db5e-2de6-4c29-9c46-b5dacc704a0e
662835cc-f8da-4b03-892a-3cf35194e800,NURS 517,College of Nursing,89e6db5e-2de6-4c29-9c46-b5dacc704a0e
ab997490-3d96-454d-b5ae-f86358421c51,NURS 319,College of Nursing,89e6db5e-2de6-4c29-9c46-b5dacc704a0e
a0c5c7bf-6564-4ad4-8a47-938e905c5890,PHAR 634,Irma Lerma Rangel College of Pharmacy,1a814dea-465b-4c71-a9c9-c45490ea2120
baf67a70-f611-4804-b66e-52cba9b49270,PHAR 345,Irma Lerma Rangel College of Pharmacy,1a814dea-465b-4c71-a9c9-c45490ea2120
070c5c52-16dd-418c-a9bc-6e8385cbe464,PHAR 316,Irma Lerma Rangel College of Pharmacy,1a814dea-465b-4c71-a9c9-c45490ea2120
d30a4385-1d92-43ae-aa4d-a18a6429b519,BUSN 600,Mays Business School,06a38dd7-bfb1-4ff8-8bc7-0fef8c7f365c
b42b516a-9eee-4330-8c26-8ab5f275423e,OCEA 288,College of Marine Sciences and Maritime Studies,a878ef83-e479-42d4-a616-93715bcb7fac
b00429bf-b970-46ba-bfe5-f329da0847e4,OCEA 379,College of Marine Sciences and Maritime Studies,a878ef83-e479-42d4-a616-93715bcb7fac
896daec1-a0e2-454f-a82e-ea5abfeb47ac,OCEA 127,College of Marine Sciences and Maritime Studies,a878ef83-e479-42d4-a616-93715bcb7fac
fdaf8d7a-1038-452c-9f8c-54fccaa28d48,VETS 537,College of Veterinary Medicine and Biomedical Sciences,23e66125-bd21-4a9c-8118-9490f71d0dce
aa565e03-2f37-4e95-bdae-56d480588016,EDUC 176,College of Education and Human Development,2a5a3fc8-5126-4141-bb7e-7919f884514e
172a831e-0983-4b7f-8490-b6ebf9c52ca4,BMEN 524,School of Engineering Medicine,f08f20da-d981-4a07-9ced-dd21f603e591
4cf69c7c-1c91-4bcd-b1df-feb169d41c14,OCEA 659,College of Marine Sciences and Maritime Studies,f000d95f-53b9-4ae8-aa78-0c49ee1abe8a
cbedc8d4-cdce-42ed-b895-f81be9bdcecd,NURS 235,College of Nursing,5d668f09-819a-4f3c-a9cb-fe72f5ce5b39
1597416c-77eb-4bd5-a508-d803b1b8949a,NURS 404,College of Nursing,5d668f09-819a-4f3c-a9cb-fe72f5ce5b39
e1d71ed4-fa4b-4a99-b4d8-2a2febf3e33a,ARTS 196,College of Arts and Sciences,6b77aeb9-1897-421a-aabe-27aba1b1ea0e
18eed723-31c2-4221-9004-7314048fd22d,ARTS 639,College of Arts and Sciences,6b77aeb9-1897-421a-aabe-27aba1b1ea0e
366bcac8-4152-4e70-a6b0-8fa13abd31b9,BUSN 602,Mays Business School,c6c8886a-004e-4b14-9603-8cf644a9ba72
e8348bf8-eccc-44ee-a9be-ed391532b128,BUSN 484,Mays Business School,c6c8886a-004e-4b14-9603-8cf644a9ba72
b5d919e2-c93e-47cd-b020-036cfa80f804,BUSN 479,Mays Business School,c6c8886a-004e-4b14-9603-8cf644a9ba72
ce6420b6-3cb1-4403-92db-66ab7c184990,BUSN 312,Mays Business School,c6c8886a-004e-4b14-9603-8cf644a9ba72
476ec199-4e30-4a47-af76-22a19fed07b1,NURS 129,College of Nursing,e805dc3d-79de-43cc-a302-5e0b8d5606eb
c4f5833b-32b2-40e6-b76b-88003f3d0d35,ARCH 554,College of Architecture,40e19fa8-1b81-42f7-9317-3990e135afba
2ffc01f9-8a0f-44d5-b77e-4deeb108f4a2,ARCH 190,College of Architecture,40e19fa8-1b81-42f7-9317-3990e135afba
9cd8a2a0-9e49-4553-8388-b44487db921b,OCEA 476,College of Marine Sciences and Maritime Studies,66ce85ef-9d73-4396-b81f-9bcd942c3a7c
d988a20f-6f41-4dd2-b5f3-c75233a097bf,HLTH 259,School of Public Health,e419a519-dcea-4d6f-b0f4-8a8ca471e77a
44810627-c9c1-42fa-838e-009cf3cbddb6,HLTH 376,School of Public Health,e419a519-dcea-4d6f-b0f4-8a8ca471e77a
a3eb05b8-9eb5-47c2-9640-f5f19a3d24c1,ENGR 564,College of Engineering,fc1a8beb-8468-4e2c-8fed-105d47336af0
f333c8ce-26b0-4d24-a50a-4e44f3ec4267,ENGR 134,College of Engineering,fc1a8beb-8468-4e2c-8fed-105d47336af0
b64ee4f9-0890-4348-a156-90bb08bfceb8,ENGR 219,College of Engineering,fc1a8beb-8468-4e2c-8fed-105d47336af0
ecb228b5-64c7-47e2-8c9a-eaf7148d81e2,BMEN 555,School of Engineering Medicine,bc416156-8e24-4399-b9d5-565484dc940c
3bdf157e-00ae-47d7-b0ab-667e3dc57489,ARCH 230,College of Architecture,3c7db0b0-4177-48f5-9262-0e8c071e2baf
ae0b6544-ab5c-41f0-98cc-ef1534cc644d,ARCH 368,College of Architecture,3c7db0b0-4177-48f5-9262-0e8c071e2baf
3a4ba3d1-6e12-4528-9796-58ce16b4af2a,ARCH 613,College of Architecture,3c7db0b0-4177-48f5-9262-0e8c071e2baf
e761bb0f-7b8c-454a-a91c-e318d1a9df3f,ARCH 303,College of Architecture,cc18ad2a-61e8-4345-8be5-40a05aef966d
2bc4d835-41d1-46ad-a4c2-ff8075708f6e,ARCH 387,College of Architecture,cc18ad2a-61e8-4345-8be5-40a05aef966d
0f874ab8-a15b-475c-8410-419f218ac0b0,ARCH 388,College of Architecture,cc18ad2a-61e8-4345-8be5-40a05aef966d
252702e6-fb3c-4f3d-baf8-00266b70a379,OCEA 107,College of Marine Sciences and Maritime Studies,75a64871-4479-4c2f-aa85-cee2d778d7ab
f0f0dba6-e852-4597-a6e5-65f5c1393e20,OCEA 263,College of Marine Sciences and Maritime Studies,75a64871-4479-4c2f-aa85-cee2d778d7ab
b714d8b5-9064-4470-91b5-537a60c500db,HLTH 391,School of Public Health,b3b528cc-849a-4754-877b-dc104ce163cd
